,time,ant_name1,ant_name2,gain1,gain2
0,6.101388931274414,KC,KT,(0.9950563311576843-0.004287960007786751j),(1.027866244316101-0.006215344648808241j)
1,6.101388931274414,KC,KU,(0.9950563311576843-0.004287960007786751j),(1.0285197496414185-0.0017548288451507688j)
2,6.101388931274414,KC,KY,(0.9950563311576843-0.004287960007786751j),(0.9639771580696106+0.002203811891376972j)
3,6.101388931274414,KT,KU,(1.027866244316101+0.006215344648808241j),(1.0285197496414185-0.0017548288451507688j)
4,6.101388931274414,KT,KY,(1.027866244316101+0.006215344648808241j),(0.9639771580696106+0.002203811891376972j)
5,6.101388931274414,KU,KY,(1.0285197496414185+0.0017548288451507688j),(0.9639771580696106+0.002203811891376972j)
6,6.118055513926914,KC,KT,(0.9950563311576843-0.004287960007786751j),(1.027866244316101-0.006215344648808241j)
7,6.118055513926914,KC,KU,(0.9950563311576843-0.004287960007786751j),(1.0285197496414185-0.0017548288451507688j)
8,6.118055513926914,KC,KY,(0.9950563311576843-0.004287960007786751j),(0.9639771580696106+0.002203811891376972j)
9,6.118055513926914,KT,KU,(1.027866244316101+0.006215344648808241j),(1.0285197496414185-0.0017548288451507688j)
10,6.118055513926914,KT,KY,(1.027866244316101+0.006215344648808241j),(0.9639771580696106+0.002203811891376972j)
11,6.118055513926914,KU,KY,(1.0285197496414185+0.0017548288451507688j),(0.9639771580696106+0.002203811891376972j)
12,6.13611114025116,KC,KT,(0.9949279427528381-0.003829140681773424j),(1.0286937952041626-0.006216781213879585j)
13,6.13611114025116,KC,KU,(0.9949279427528381-0.003829140681773424j),(1.0290526151657104-0.0017144681187346578j)
14,6.13611114025116,KC,KY,(0.9949279427528381-0.003829140681773424j),(0.9631837606430054+0.0023171284701675177j)
15,6.13611114025116,KT,KU,(1.0286937952041626+0.006216781213879585j),(1.0290526151657104-0.0017144681187346578j)
16,6.13611114025116,KT,KY,(1.0286937952041626+0.006216781213879585j),(0.9631837606430054+0.0023171284701675177j)
17,6.13611114025116,KU,KY,(1.0290526151657104+0.0017144681187346578j),(0.9631837606430054+0.0023171284701675177j)
18,6.152777791023254,KC,KT,(0.9945277571678162-0.0028788752388209105j),(1.0281304121017456-0.006627481430768967j)
19,6.152777791023254,KC,KU,(0.9945277571678162-0.0028788752388209105j),(1.0297144651412964-0.001871578162536025j)
20,6.152777791023254,KC,KY,(0.9945277571678162-0.0028788752388209105j),(0.9635319709777832+0.0024439843837171793j)
21,6.152777791023254,KT,KU,(1.0281304121017456+0.006627481430768967j),(1.0297144651412964-0.001871578162536025j)
22,6.152777791023254,KT,KY,(1.0281304121017456+0.006627481430768967j),(0.9635319709777832+0.0024439843837171793j)
23,6.152777791023254,KU,KY,(1.0297144651412964+0.001871578162536025j),(0.9635319709777832+0.0024439843837171793j)
24,6.166666626930237,KC,KT,(0.9954806566238403-0.0025374600663781166j),(1.027596116065979-0.006656800862401724j)
